course_id,name
ux-design-fundamentals,UX Design Fundamentals
ds,Fundamentals of Scalable Data Science
corporatestrategy,Corporate Strategy
becoming-a-veterinarian,EDIVET: Do you have what it takes to be a veterinarian?
introduction-trading-machine-learning-gcp,"Introduction to Trading, Machine Learning & GCP"
neuroeconomics,Introduction to Neuroeconomics: How the Brain Makes Decisions
uva-darden-financial-accounting,Financial Accounting Fundamentals
human-language,Miracles of Human Language: An Introduction to Linguistics
roman-architecture,Roman Architecture
teamwork-skills-effective-communication,Teamwork Skills: Communicating Effectively in Groups
engineering-mechanics-statics,Introduction to Engineering Mechanics
intro-economic-theories,Introduction to Economic Theories
verb-passives,Verb Tenses and Passives
uva-darden-getting-started-agile,Agile Meets Design Thinking
uva-darden-continous-delivery-devops,Continuous Delivery & DevOps
business-model,Business Model Innovation
infrastructure-investing,Financing and Investing in Infrastructure
machine-learning-duke,Introduction to Machine Learning
exploring-renewable-energy,Exploring Renewable Energy Schemes
information-systems-audit,"Information Systems Auditing, Controls and Assurance"
nlp-sequence-models,Sequence Models
international-humanitarian-law,International Humanitarian Law in Theory and Practice
social-innovation,Becoming a changemaker: Introduction to Social Innovation
ux-ui-design-de-interface,UX / UI: Fundamentos para o design de interface
google-cloud-java-spring,Building Scalable Java Microservices with Spring Boot and Spring Cloud
python-functions-files-dictionaries,"Python Functions, Files, and Dictionaries"
arbitration-international-disputes,International Law in Action: the Arbitration of International Disputes
law-student,A Law Student's Toolkit
smart-cities,Smart Cities – Management of Smart Urban Infrastructures
wharton-launching-startup,Entrepreneurship 2: Launching your Start-Up
probability-intro,Introduction to Probability and Data with R
intro-self-driving-cars,Introduction to Self-Driving Cars
accounting-analytics,Accounting Analytics
data-analysis-with-python,Data Analysis with Python
drug-development,Drug Development
childrens-rights,Children's Human Rights - An Interdisciplinary Introduction
attention-models-in-nlp,Natural Language Processing with Attention Models
python-machine-learning,Applied Machine Learning in Python
fundamental-machine-learning-healthcare,Fundamentals of Machine Learning for Healthcare
write-your-first-novel,Write Your First Novel
object-oriented-java,Object Oriented Programming in Java
sustainable-fashion,Sustainable Fashion
money-banking,Economics of Money and Banking
managing-human-resources,Preparing to Manage Human Resources
change-management,Leading transformations: Manage change
digital-business-models,Digital Business Models
big-data-essentials,"Big Data Essentials: HDFS, MapReduce and Spark RDD"
develop-your-musicianship,Developing Your Musicianship
modern-world-2,"The Modern World, Part Two: Global History since 1910"
humanrights,Human Rights for Open Societies
data-visualization-tableau,Fundamentals of Visualization with Tableau
finance-fundamentals,Fundamentals of Finance
actualizacion-manejo-diabetes-tipo-2,Actualización en el manejo del paciente con diabetes mellitus tipo 2
arts-heritage,Arts and Heritage Management
cultural-competence-aboriginal-sydney,Cultural Competence - Aboriginal Sydney
gcp-infrastructure-core-services,Essential Google Cloud Infrastructure: Core Services
business,English for Business and Entrepreneurship
corporate-finance-essentials,Corporate Finance Essentials
oilandgas,Oil & Gas Industry Operations and Markets
google-machine-learning,How Google does Machine Learning
people-management,The Manager's Toolkit: A Practical Guide to Managing People at Work
wharton-introduction-spreadsheets-models,Introduction to Spreadsheets and Models
schedule-projects,Budgeting and Scheduling Projects
intro-accounting-data-analytics-visual,Introduction to Accounting Data Analytics and Visualization
introduction-programming-unity,Introduction to C# Programming and Unity
schizophrenia,Schizophrenia
anatomy403-1x,Anatomy: Musculoskeletal and Integumentary Systems
google-kubernetes-engine,Getting Started with Google Kubernetes Engine
getting-started-with-tensor-flow2,Getting started with TensorFlow 2
global-sustainable-development,"The Sustainable Development Goals – A global, transdisciplinary vision for the future"
innovation-management,Innovation Management
introtoux-principles-and-processes,Introduction to User Experience Principles and Processes
aws-machine-learning,Getting Started with AWS Machine Learning
epigenetics,Epigenetic Control of Gene Expression
mathematics-and-python,Математика и Python для анализа данных
weight-management-beyond-balancing-calories,Weight Management: Beyond Balancing Calories
intercultural,Intercultural Management
quality-healthcare,Leading Healthcare Quality and Safety
investment-management,Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers
seo-fundamentals,Search Engine Optimization Fundamentals
troubleshooting-debugging-techniques,Troubleshooting and Debugging Techniques
iiot-google-cloud-platform,Industrial IoT on Google Cloud Platform
role-of-advertising,Advertising and Society
learn-to-program,Learn to Program: The Fundamentals
correccion-estilo-variaciones,"Corrección, estilo y  variaciones de la lengua española"
machine-learning-with-python,Machine Learning with Python
bcg-uva-darden-digital-transformation,Digital Transformation
wharton-people-analytics,People Analytics
writing-editing-words,Writing and Editing: Word Choice and Word Order
discrete-optimization,Discrete Optimization
learn-chinese,Chinese for Beginners
microeconomics,Microeconomics Principles
getinmooc,Get Interactive: Practical Teaching with Technology
countering-terror-violent-extremism,New Approaches to Countering Terror: Countering Violent Extremism
contracts-1,American Contract Law I
gcp-infrastructure-scaling-automation,Elastic Google Cloud Infrastructure: Scaling and Automation
plantknows,Understanding Plants - Part I: What a Plant Knows
songwriting-lyrics,Songwriting: Writing the Lyrics
sports-society,Sports and Society
accounting-data-analytics-python,Accounting Data Analytics with Python
sdgbusiness,Driving business towards the Sustainable Development Goals
modern-world,"The Modern World, Part One: Global History from 1760 to 1910"
finance-healthcare-managers,Financial Acumen for Non-Financial Managers
python-statistics-financial-analysis,Python and Statistics for Financial Analysis
python-data-visualization,"Capstone: Retrieving, Processing, and Visualizing Data with Python"
containerized-apps-on-aws,Building Containerized Applications on AWS
foundations-of-mindfulness,Foundations of Mindfulness
public-policy,Public Policy Challenges of the 21st Century
globalenergyandclimatepolicy,Global Energy and Climate Policy
democracia,Democracia y decisiones públicas. Introducción al análisis de políticas públicas
transformation-global-food-system,Transformation of the Global Food System
international-criminal-law,Introduction to International Criminal Law
progfun1,Functional Programming Principles in Scala
everyday-parenting,Everyday Parenting: The ABCs of Child Rearing
drug-commercialization,Drug Commercialization
theropods-birds,Paleontology: Theropod Dinosaurs and the Origin of Birds
sequence-models-in-nlp,Natural Language Processing with Sequence Models
public-speaking,Introduction to Public Speaking
covid-19-contact-tracing-for-nursing-professionals,COVID-19 Contact Tracing For Nursing Professionals
cats-and-dogs,The Truth About Cats and Dogs
beyond-the-sustainable-development-goals-addressing-sustainability-and-development,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development
wharton-operations-analytics,Operations Analytics
front-end-react,Front-End Web Development with React
computational-neuroscience,Computational Neuroscience
global-financial-crisis,The Global Financial Crisis
clinical-research,Understanding Clinical Research: Behind the Statistics
gestion-organizaciones-efectivas,Gestión de organizaciones efectivas
fundamentals-of-reinforcement-learning,Fundamentals of Reinforcement Learning
gis,Fundamentals of GIS
introduction-blockchain-technologies,Introduction to Blockchain Technologies
what-is-a-proof,Mathematical Thinking in Computer Science
genetics-evolution,Introduction to Genetics and Evolution
ecology-conservation,Ecology: Ecosystem Dynamics and Conservation
construction-project-management,Construction Project Management
understanding-visualization-data,Understanding and Visualizing Data with Python
philosophy-cognitive-sciences,Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences
vlsi-cad-logic,VLSI CAD Part I: Logic
speak-english-professionally,"Speak English Professionally: In Person, Online & On the Phone"
race-cultural-diversity-american-life,Race and Cultural Diversity in American Life and History
introduction-to-ai,Introduction to Artificial Intelligence (AI)
child-development,Understanding child development: from synapse to society
aulaconstructivista,Hacia una práctica constructivista en el aula
dyslexia-difficulties,Supporting children with difficulties in reading and writing
business-transformation-google-cloud,Business Transformation with Google Cloud
the-business-of-product-management-one,The Business of Product Management I
contemporary-art,What Is Contemporary Art?
solar-energy-basics,Solar Energy Basics
access-control-sscp,Access Controls
excel-aplicado-negocios-avanzado,Excel aplicado a los negocios (Nivel Avanzado)
positive-psychology,Positive Psychology
model-thinking,Model Thinking
fe-exam,Fundamentals of Engineering Exam Review
conversational-experiences-dialogflow,Building Conversational Experiences with Dialogflow
upravleniya-proektami-agile-scrum,Agile и Scrum в работе над проектами и продуктами
positive-psychology-resilience,Positive Psychology: Resilience Skills
uva-darden-agile-team-management,Managing an Agile Team
organizational-behavior,International Leadership and Organizational Behavior
international-migrations,International migrations: a global issue
data-lakes-data-warehouses-gcp,Modernizing Data Lakes and Data Warehouses with GCP
painting,In the Studio: Postwar Abstract Painting
cloud-infrastructure-design-process,Reliable Google Cloud Infrastructure: Design and Process
learn-speak-korean1,Learn to Speak Korean 1
dental-medicine-penn,Introduction to Dental Medicine
nutricion-obesidad-sobrepeso,Nutrición y obesidad: control de sobrepeso
engineering-health-yoga-physiology,Engineering Health: Introduction to Yoga and Physiology
global-diplomacy-un,Global Diplomacy: the United Nations in the World
renewable-energy-entrepreneurship,Renewable Energy and Green Building Entrepreneurship
design-strategy,Design-Led Strategy: Design thinking for business strategy and entrepreneurship
version-control-with-git,Version Control with Git
success,The Science of Success: What Researchers Know that You Should Know
wharton-operations,Introduction to Operations Management
geopolitics-europe,Geopolitics of Europe
personal-branding,Introduction to Personal Branding
sleep,"Sleep: Neurobiology, Medicine, and Society"
equine,Equine Welfare and Management
finding-purpose-and-meaning-in-life,Finding Purpose and Meaning In Life: Living for What Matters Most
estrategia-marketing-digital,Marketing Digital
emt-foundations,EMT Foundations
what-is-social,What is Social?
exposure-photography,"Cameras, Exposure, and Photography"
excel-data-analysis-fundamentals,Excel Fundamentals for Data Analysis
digital-advertising-landscape,Introduction to the Digital Advertising Landscape
social-impact,Social Impact Strategy: Tools for Entrepreneurs and Innovators
effective-compliance-programs,Effective Compliance Programs
truthinourbones-osteoarchaeology-archaeology,Osteoarchaeology: The Truth in Our Bones
nutrition-pregnancy,Nutrition and Lifestyle in Pregnancy
aws-fundamentals-going-cloud-native,AWS Fundamentals: Going Cloud-Native
what-is-compliance,What is Compliance?
revisao-sistematica,Revisão Sistemática e Meta-análise
understanding-arguments,Think Again I: How to Understand Arguments
international-taxation,Rethinking International Tax Law
cybersecurity-roles-processes-operating-system-security,"Cybersecurity Roles, Processes & Operating System Security"
web-development,Introduction to Web Development
aboriginal-education,Aboriginal Worldviews and Education
european-law-fundamentals,European Business Law: Understanding the Fundamentals
instructional-design-foundations-applications,Instructional Design Foundations and Applications
six-sigma-principles,Six Sigma Principles
introduction-g-suite,Introduction to G Suite
practical-time-series-analysis,Practical Time Series Analysis
database-management,Database Management Essentials
dino101,Dino 101: Dinosaur Paleobiology
high-stakes-leadership,High Stakes Leadership: Leading in Times of Crisis
immunologyfundamentalsimmunitybcells,Fundamentals of Immunology: Innate Immunity and B-Cell Function
introduction-portfolio-construction-python,Introduction to Portfolio Construction and Analysis with Python
decision-making,Data-driven Decision Making
bioinformatics,Biology Meets Programming: Bioinformatics for Beginners
troubles-spectre-autisme-diagnostic,Troubles du spectre de l'autisme : diagnostic
curanderismo-plants,Curanderismo: Traditional Healing Using Plants
healing-with-the-arts,Healing with the Arts
c-for-everyone,C for Everyone: Programming Fundamentals
intro-sql,Introduction to Structured Query Language (SQL)
powerpoint-presentations,Effective Business Presentations with Powerpoint
introduction-genomics,Introduction to Genomic Technologies
duke-behavioral-finance,Behavioral Finance
creative-thinking-techniques-and-tools-for-success,Creative Thinking: Techniques and Tools for Success
kotlin-for-java-developers,Kotlin for Java Developers
biohacking-your-brains-health,Biohacking Your Brain's Health
python-plotting,"Applied Plotting, Charting & Data Representation in Python"
moralities,Moralities of Everyday Life
dermatology,Dermatology: Trip to skin
tricky-american-english-pronunciation,Tricky American English Pronunciation
ai-for-medical-diagnosis,AI for Medical Diagnosis
introduction-git-github,Introduction to Git and GitHub
strategic-business-management-microeconomics,Strategic Business Management - Microeconomics
legal-tech-startups,Legal Tech & Startups
crash-course-in-causality,A Crash Course in Causality:  Inferring Causal Effects from Observational Data
intro-to-healthcare,Introduction to Healthcare
covid-19-what-you-need-to-know,COVID-19: What You Need to Know (CME Eligible)
oralcavity,The Oral Cavity: Portal to Health and Disease
strategic-management,Strategic Management
addiction-and-the-brain,The Addicted Brain
recruiting-hiring-onboarding-employees,"Recruiting, Hiring, and Onboarding Employees"
game-development,Introduction to Game Development
classical-sociological-theory,Classical Sociological Theory
feminism-social-justice,Feminism and Social Justice
wharton-finance,Introduction to Corporate Finance
introduction-to-computer-programming,Introduction to Computer Programming
systems-thinking,Systems Thinking In Public Health
r-programming,R Programming
uva-darden-design-thinking-innovation,Design Thinking for Innovation
principles-of-macroeconomics,The Power of Macroeconomics: Economic Principles in the Real World
uol-machine-learning-for-all,Machine Learning for All
mindshift,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential
corporate-commercial-law-part1,Corporate & Commercial Law I: Contracts & Employment Law
sustainable-tourism,Sustainable Tourism – promoting environmental public health
spectroscopy,Introduction to Molecular Spectroscopy
uva-darden-foundations-business-strategy,Foundations of Business Strategy
python-for-data-visualization,Data Visualization with Python
healthcarejobs,Career 911: Your Future Job in Medicine and Healthcare
data-management,Research Data Management and Sharing
wharton-entrepreneurship-opportunity,Entrepreneurship 1: Developing the Opportunity
preparing-cloud-professional-cloud-architect-exam,Preparing for the Google Cloud Professional Cloud Architect Exam
teachlanguageonline,Teach English Now! Teaching Language Online
addiction-treatment,Addiction Treatment: Clinical Skills for Healthcare Providers
how-things-work,How Things Work: An Introduction to Physics
fondamentaux-negociation,Les Fondamentaux de la Négociation
uva-darden-agile-testing,Hypothesis-Driven Development
indigenous-canada,Indigenous Canada
manage-health-covid-19,Mind Control: Managing Your Mental Health During COVID-19
intro-data-science-programacion-estadistica-r,Introducción a Data Science: Programación Estadística con R
information-security-data,Information Security: Context and Introduction
making-architecture,Making Architecture
global-energy,Politics and Economics of International Energy
process-mining,Process Mining: Data science in Action
epidemic-pandemic-outbreak,"Epidemics, Pandemics and Outbreaks"
embedded-software-hardware,Embedded Software and Hardware Architecture
sas-programming-basics,Getting Started with SAS Programming
environmental-law,Introduction to Environmental Law and Policy
cybersecurity-compliance-framework-system-administration,Cybersecurity Compliance Framework & System Administration
getting-started-with-essay-writing,Getting Started with Essay Writing
removing-barriers-to-change,Removing Barriers to Change
project-execution,Project Execution
google-cloud-product-fundamentals,Google Cloud Product Fundamentals
electronics,Introduction to Electronics
supply-chain-principles,Supply Chain Principles
competencias-digitales-ofimatica,"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)"
everyday-chinese-medicine,Everyday Chinese Medicine
sports-marketing,Sports Marketing
data-analytics-for-lean-six-sigma,Data Analytics for Lean Six Sigma
marketing-gerencial,Marketing Gerencial
horse-care,The Horse Course: Introduction to Basic Care and Management
ciencia-computacao-python-conceitos,Introdução à Ciência da Computação com Python Parte 1
project-planning-1,Project Planning
introduction-statistics-data-analysis-public-health,Introduction to Statistics & Data Analysis in Public Health
essentials-global-health,Essentials of Global Health
the-cycle,The Cycle: Management of Successful Arts and Cultural Organizations
preparing-cloud-associate-cloud-engineer-exam,Preparing for the Google Cloud Associate Cloud Engineer Exam
project-risk-management,Managing Project Risks and Changes
wharton-communication-skills,Improving Communication Skills
international-security-management,International Security Management
gestionempresarialpyme,Gestión Empresarial Exitosa para Pymes
excel-vba-for-creative-problem-solving-part-1,"Excel/VBA for Creative Problem Solving, Part 1"
drug-discovery,Drug Discovery
dentistry101,Dentistry 101
guitar,Guitar for Beginners
positive-psychology-applications,Positive Psychology: Applications and Interventions
aws-fundamentals-addressing-security-risk,AWS Fundamentals: Addressing Security Risk
big-data-introduction,Introduction to Big Data
the-science-of-well-being,The Science of Well-Being
technical-support-fundamentals,Technical Support Fundamentals
